name,mass,mass err,radius,radius err,omega,omega err,CHZ
Kepler-444 d,0.2,0.3,0.53,0.0205,0.489863534,9.50E-07,0
YZ Cet d,1.14,0.17,1.05,0.041001867,1.329259686,0.0001199,0
Kepler-1141 b,0.477,0.018626562,0.82,0.1,1.986029553,4.53E-06,0
Kepler-910 b,0.477,0.018626562,0.82,0.035,0.991601535,3.70E-06,0
Kepler-314 b,0.498,0.0194466,0.83,0.12,0.960708135,5.07E-06,0
Kepler-303 c,1.55,0.060526566,1.14,0.09,0.348536619,9.38E-07,0
Kepler-1358 b,1.46,0.05701212,1.12,0.085,0.999713385,4.10E-06,0
Kepler-1328 b,0.904,0.035300655,0.98,0.145,1.562099872,7.55E-06,0
Kepler-403 b,2.1,0.082003734,1.25,0.22,0.64305103,4.66E-06,0
Kepler-887 c,1.51,0.05896459,1.13,0.14,0.920533954,5.97E-06,0
Kepler-186 c,2.1,0.082003734,1.25,0.14,1.051072355,1.66E-06,0
Kepler-1385 b,0.543,0.021203823,0.85,0.165,2.5,1.5,0
Kepler-1618 b,2.13,0.083175216,1.26,0.38,0.472933132,6.96E-06,0
Kepler-1590 b,1.55,0.060526566,1.14,0.245,0.801860657,4.56E-06,0
K2-148 b,2.33,0.090985095,1.33,0.185,1.737612892,0.000317086,0
Kepler-1598 b,0.809,0.031590962,0.95,0.19,1.009672787,6.57E-06,0
Kepler-953 c,1.81,0.070679409,1.19,0.1,0.476630953,1.32E-06,0
Kepler-398 b,0.749,0.029247998,0.93,0.1,2.23198407,6.02E-06,0
Kepler-1393 b,0.437,0.017064587,0.8,0.06,1.670264996,8.41E-06,0
Kepler-1541 b,1.65,0.064431505,1.16,0.09,0.290662983,9.33E-07,0
Kepler-1402 b,0.363,0.014174931,0.76,0.075,4.133437344,2.88E-05,0
Kepler-1464 c,0.972,0.037956014,1,0.165,0.381743894,3.86E-06,0
Kepler-392 b,0.972,0.037956014,1,0.21,0.997381044,1.03E-05,0
Kepler-37 b,3.1783,3.1783,0.336,0.013120597,0.399620642,2.12E-06,0
Kepler-806 b,1.55,0.060526566,1.14,0.285,1.651876611,6.74E-06,0
Kepler-197 b,1.04,0.040611373,1.02,0.04,1.445213662,5.94E-06,0
Kepler-119 c,0.721,0.028154615,0.92,0.35,1.357374107,9.21E-06,0
Kepler-1163 b,1.08,0.042173349,1.03,0.14,0.674271223,3.09E-06,0
Kepler-320 b,1.55,0.060526566,1.14,0.54,0.730792512,1.41E-05,0
Kepler-189 b,1.92,0.074974843,1.21,0.61,0.804962456,6.58E-06,0
Kepler-162 b,2.13,0.083175216,1.26,0.67,1.502924074,1.13E-05,0
Kepler-169 d,2.1,0.082003734,1.25,0.09,0.828904455,4.07E-06,0
Kepler-1434 b,1.41,0.05505965,1.11,0.205,1.036604559,1.15E-05,0
Kepler-381 b,0.937,0.036589285,0.99,0.22,1.430681495,7.12E-06,0
Kepler-1361 b,0.566,0.022101959,0.86,0.12,1.574309321,1.03E-05,0
Kepler-208 d,1.87,0.073022373,1.2,0.23,0.321201787,3.78E-06,0
Kepler-1576 b,1.12,0.043735325,1.04,0.21,1.593734098,1.36E-05,0
Kepler-831 b,2.15,0.083956204,1.27,0.085,1.242492353,2.81E-06,0
Kepler-387 b,1.08,0.042173349,1.03,0.24,0.827715062,1.15E-05,0
Kepler-1293 b,0.871,0.034012025,0.97,0.285,1.217892538,8.79E-06,0
Kepler-192 d,1.04,0.040611373,1.02,0.085,0.861871738,5.75E-06,0
Kepler-107 d,1.24,0.048421252,1.07,0.06,0.813032262,1.06E-05,0
Kepler-395 b,1.08,0.042173349,1.03,0.08,1.128127682,1.12E-05,0
Kepler-804 c,1.55,0.060526566,1.14,0.17,0.730880181,3.80E-06,0
Kepler-163 b,1.16,0.045297301,1.05,0.44,1.235684038,1.69E-05,0
Kepler-388 b,0.457,0.017845575,0.81,0.1,2.461443947,1.40E-05,0
Kepler-1616 b,1.04,0.040611373,1.02,0.31,0.469227903,4.82E-06,0
Kepler-1098 b,2.24,0.08747065,1.3,0.19,2.659319706,1.00E-05,0
Kepler-1311 b,2.07,0.080832252,1.24,0.255,0.2276149,2.83E-06,0
Kepler-1477 b,1.76,0.068726939,1.18,0.09,0.966889583,6.78E-06,0
Kepler-295 b,1.98,0.077317806,1.22,0.64,0.913811811,1.31E-05,0
Kepler-255 d,2.3,0.089813613,1.32,0.12,12.09342957,3.09E-05,0
Kepler-1572 b,0.779,0.03041948,0.94,0.135,0.190269363,1.01E-06,0
Kepler-776 b,2.18,0.085127686,1.28,0.09,1.122171824,4.51E-06,0
Kepler-1412 b,0.498,0.0194466,0.83,0.14,1.354833434,8.02E-06,0
Kepler-1276 b,1.81,0.070679409,1.19,0.155,0.28751212,2.51E-06,0
Kepler-135 c,1.65,0.064431505,1.16,0.23,1.098116006,1.39E-05,0
Kepler-1349 b,0.271,0.010582387,0.7,0.37,5.379427073,2.67E-05,0
Kepler-282 c,1.87,0.073022373,1.2,0.29,0.156043882,5.62E-06,0
Kepler-271 c,0.972,0.037956014,1,0.18,1.840351184,1.22E-05,0
Kepler-821 b,2.27,0.088642132,1.31,0.09,3.854243756,9.66E-06,0
K2-169 b,2.16,0.084346698,1.273,0.092,0.301341184,3.49E-05,0
Kepler-392 c,1.37,0.053497674,1.1,0.23,0.612177949,5.11E-06,0
Kepler-1435 b,0.566,0.022101959,0.86,0.105,2.340468229,1.89E-05,0
Kepler-1169 b,0.779,0.03041948,0.94,0.06,0.728865178,3.35E-06,0
Kepler-271 b,0.64,0.024991614,0.89,0.16,1.171023026,9.65E-06,0
Kepler-173 b,2.21,0.086299168,1.29,0.64,1.223746184,6.03E-06,0
Kepler-310 b,1.81,0.070679409,1.19,0.56,0.306068081,2.37E-06,0
Kepler-1500 b,1.87,0.073022373,1.2,0.185,0.926673869,9.94E-06,0
Kepler-1395 b,0.437,0.017064587,0.8,0.075,3.972041304,2.85E-05,0
Kepler-1370 c,2.15,0.083956204,1.27,0.37,0.50859996,3.69E-06,0
Kepler-130 b,1.04,0.040611373,1.02,0.04,0.879864982,4.06E-06,0
Kepler-197 d,1.98,0.077317806,1.22,0.1,0.539462543,3.30E-06,0
Kepler-1473 b,1.81,0.070679409,1.19,0.085,1.086655377,6.34E-06,0
Kepler-1429 b,2.21,0.086299168,1.29,0.245,3.21689129,3.27E-05,0
K2-136 b,0.937,0.036589285,0.99,0.05,0.562346172,5.65E-05,0
Kepler-1406 b,1.37,0.053497674,1.1,0.155,0.685807209,4.07E-06,0
Kepler-134 c,2.13,0.083175216,1.26,0.25,1.150732801,6.04E-06,0
Kepler-380 c,2.15,0.083956204,1.27,0.28,1.324479646,1.27E-05,0
Kepler-220 b,0.457,0.017845575,0.81,0.05,1.834220674,4.41E-06,0
Kepler-1223 b,1.98,0.077317806,1.22,0.07,0.255183173,1.61E-06,0
Kepler-907 b,1.87,0.073022373,1.2,0.055,1.027419312,4.20E-06,0
Kepler-431 d,1.41,0.05505965,1.11,0.043344831,1.33083528,0.052270486,0
Kepler-353 b,0.64,0.024991614,0.89,0.06,2.057192079,1.95E-05,0
Kepler-282 b,1.01,0.039439891,1.01,0.25,0.628519377,2.32E-05,0
Kepler-1421 b,0.749,0.029247998,0.93,0.155,1.333773425,2.70E-05,0
Kepler-132 c,2.18,0.085127686,1.28,0.25,1.077662335,3.19E-06,0
Kepler-1591 b,2.15,0.083956204,1.27,0.3,0.783735518,7.50E-06,0
Kepler-381 c,1.46,0.05701212,1.12,0.25,0.611206137,5.89E-06,0
Kepler-1637 b,0.64,0.024991614,0.89,0.135,2.191899289,2.33E-05,0
Kepler-507 b,2.24,0.08747065,1.3,0.205,1.71228623,3.39E-06,0
Kepler-1563 b,0.347,0.013550141,0.75,0.1,1.039423296,9.01E-06,0
Kepler-1254 c,2.24,0.08747065,1.3,0.095,0.953322933,5.03E-06,0
Kepler-1235 b,0.418,0.016322648,0.79,0.09,0.865470996,5.80E-06,0
Kepler-1420 b,2.18,0.085127686,1.28,0.13,0.62101596,4.17E-06,0
Kepler-647 b,1.71,0.066774469,1.17,0.125,0.412906508,3.96E-06,0
Kepler-779 b,0.721,0.028154615,0.92,0.07,2.286196947,9.41E-06,0
Kepler-80 g,1.51,0.05896459,1.13,0.14,0.484592773,3.97E-06,0
Kepler-1629 b,0.381,0.01487782,0.77,0.115,3.778570288,2.32E-05,0
Kepler-352 c,2.07,0.080832252,1.24,0.1,0.237308471,3.95E-06,0
Kepler-1542 d,0.59,0.023039144,0.87,0.105,2.725464836,1.03E-05,0
Kepler-85 d,1.87,0.073022373,1.2,0.19,0.334542535,4.97E-06,0
Kepler-1199 b,1.6,0.062479035,1.15,0.185,1.190665578,8.58E-06,0
Kepler-1371 c,0.196,0.007653682,0.64,0.06,7.502056746,3.98E-05,0
Kepler-373 c,2.07,0.080832252,1.24,0.62,0.119898298,1.63E-06,0
Kepler-1575 b,2.27,0.088642132,1.31,0.165,6.551122949,3.35E-05,0
Kepler-124 b,0.315,0.01230056,0.73,0.05,0.748613802,4.61E-06,0
Kepler-783 b,0.399,0.015580709,0.78,0.06,0.794496611,6.35E-06,0
Kepler-1012 b,2.21,0.086299168,1.29,0.07,0.779262056,1.63E-06,0
Kepler-1371 b,0.315,0.01230056,0.73,0.065,1.598455736,9.36E-06,0
Kepler-1365 b,0.721,0.028154615,0.92,0.12,0.447562735,2.75E-06,0
Kepler-1365 c,0.437,0.017064587,0.8,0.1,1.612659858,1.36E-05,0
Kepler-97 b,3.51,1.9,1.48,0.13,1.845900493,0.072500419,0
Kepler-1542 b,0.363,0.014174931,0.76,0.095,0.654651856,2.71E-06,0
Kepler-398 d,0.615,0.024015379,0.88,0.035,0.57813212,1.28E-06,0
Kepler-1611 b,0.457,0.017845575,0.81,0.115,1.3203341,1.49E-05,0
Kepler-398 c,1.01,0.039439891,1.01,0.11,0.453284539,1.87E-06,0
Kepler-617 b,2.3,0.089813613,1.32,0.07,6.786377921,4.48E-06,0
Kepler-235 c,2.18,0.085127686,1.28,0.08,0.21504368,1.51E-06,0
Kepler-157 b,2.3,0.089813613,1.32,0.26,4.516951041,1.56E-05,0
Kepler-141 b,0.257,0.010035695,0.69,0.05,0.557439887,3.95E-06,0
Kepler-81 d,1.92,0.074974843,1.21,0.27,0.149136096,1.30E-06,0
Kepler-1482 b,1.01,0.039439891,1.01,0.105,1.70051668,1.17E-05,0
Kepler-1296 b,0.693,0.027061232,0.91,0.075,1.461575847,1.51E-05,0
Kepler-1512 b,1.76,0.068726939,1.18,0.09,0.411792698,1.19E-06,0
Kepler-1130 b,0.437,0.017064587,0.8,0.095,3.733686802,8.86E-06,0
Kepler-1456 b,1.55,0.060526566,1.14,0.12,0.300648764,3.07E-06,0
Kepler-1445 b,0.84,0.032801494,0.96,0.165,1.710989518,1.50E-05,0
tau Cet g,1.75,0.325,1.18,0.046078289,0.530026126,0.00039752,0
Kepler-332 c,1.32,0.051545204,1.09,0.08,1.250342125,8.44E-06,0
Kepler-295 c,1.71,0.066774469,1.17,0.62,0.7430749,1.16E-05,0
Kepler-167 d,1.83,0.071460397,1.194,0.0485,0.987268444,4.46E-06,0
Kepler-212 b,1.32,0.051545204,1.09,0.21,1.341149932,3.12E-05,0
Kepler-1347 b,1.08,0.042173349,1.03,0.055,1.160470444,5.80E-06,0
Kepler-1574 b,2.21,0.086299168,1.29,0.215,2.017948819,1.75E-05,0
Kepler-1542 c,0.208,0.008122275,0.65,0.075,2.400373724,1.22E-05,0
Kepler-1470 b,1.24,0.048421252,1.07,0.085,0.177490898,2.09E-06,0
Kepler-1076 b,0.437,0.017064587,0.8,0.035,2.65078091,9.11E-06,0
Kepler-42 d,0.13,0.005076422,0.57,0.18,3.29582959,2.47E-05,0
Kepler-1542 e,0.363,0.014174931,0.76,0.09,0.365636422,1.73E-06,0
Kepler-390 b,0.477,0.018626562,0.82,0.07,0.757063066,7.53E-06,0
Kepler-206 d,1.81,0.070679409,1.19,0.24,0.287426635,5.55E-06,0
Kepler-1558 b,0.244,0.009528053,0.68,0.05,6.688956559,3.08E-05,0
Kepler-1581 b,0.437,0.017064587,0.8,0.115,0.557731461,3.77E-06,0
Kepler-450 d,0.514,0.02007139,0.837,0.068,0.83621503,2.56E-05,0
Kepler-354 d,2.07,0.080832252,1.24,0.4,0.310396078,5.17E-06,0
Kepler-1617 b,1.87,0.073022373,1.2,0.265,0.881044875,1.63E-05,0
Kepler-384 b,1.46,0.05701212,1.12,0.32,1.21602393,1.31E-05,0
K2-190 c,1.34,0.052326192,1.093,0.122,1.047419529,0.000243527,0
Kepler-362 b,0.615,0.024015379,0.88,0.38,2.089051461,2.04E-05,0
Kepler-796 b,2.24,0.08747065,1.3,0.29,1.613401933,5.83E-06,0
Kepler-1285 b,0.871,0.034012025,0.97,0.09,0.43258675,3.32E-06,0
Kepler-399 b,0.84,0.032801494,0.96,0.51,1.025750958,1.02E-05,0
Kepler-125 c,0.33,0.012886301,0.74,0.05,2.498116016,2.03E-05,0
Kepler-292 b,2.3,0.089813613,1.32,0.14,2.237447144,1.73E-05,0
Kepler-1623 b,2.27,0.088642132,1.31,0.245,0.591758599,3.66E-06,0
Kepler-352 b,0.566,0.022101959,0.86,0.08,0.433726803,8.37E-06,0
Kepler-393 b,2.21,0.086299168,1.29,0.25,1.095067889,1.14E-05,0
Kepler-1179 b,2.3,0.089813613,1.32,0.085,3.419821376,5.22E-06,0
Kepler-1008 b,2.18,0.085127686,1.28,0.06,0.215852573,4.92E-07,0
Kepler-333 c,1.41,0.05505965,1.11,0.2,0.516406654,4.44E-06,0
Kepler-431 b,0.37,0.014448277,0.764,0.029833739,3.540821696,0.139070907,0
Kepler-387 c,0.64,0.024991614,0.89,0.22,0.574696671,1.60E-05,0
Kepler-1425 b,0.779,0.03041948,0.94,0.16,0.818973459,9.18E-06,0
Kepler-1607 b,0.721,0.028154615,0.92,0.235,1.059114887,1.63E-05,0
Kepler-1193 b,2.3,0.089813613,1.32,0.19,4.817876313,1.54E-05,0
Kepler-383 c,2.07,0.080832252,1.24,0.49,0.090787947,1.03E-06,0
Kepler-1424 b,1.65,0.064431505,1.16,0.14,1.053752819,1.07E-05,0
Kepler-299 b,2.3,0.089813613,1.32,0.27,10.11543547,0.00011404,0
Kepler-1423 b,1.2,0.046859277,1.06,0.08,0.12219085,8.82E-07,0
Kepler-374 d,2.27,0.088642132,1.31,0.7,4.764187479,3.79E-05,0
Kepler-332 d,1.76,0.068726939,1.18,0.08,0.146974354,1.40E-06,0
Kepler-1107 b,2.36,0.092156577,1.34,0.09,59.91108971,4.41E-05,0
Kepler-1417 b,0.972,0.037956014,1,0.155,0.028060142,4.19E-07,0
Kepler-1588 b,0.363,0.014174931,0.76,0.09,2.592648544,3.12E-05,0
Kepler-1570 b,1.24,0.048421252,1.07,0.145,0.295654476,3.39E-06,0
Kepler-1308 b,0.0933,0.003643309,0.52,0.055,12.61629714,2.54E-05,0
Kepler-1254 d,2.27,0.088642132,1.31,0.1,0.367430562,1.87E-06,0
Kepler-124 d,1.41,0.05505965,1.11,0.07,0.185040866,2.16E-06,0
Kepler-388 c,0.566,0.022101959,0.86,0.11,2.327655989,3.24E-05,0
Kepler-271 d,0.219,0.008551818,0.66,0.05,2.532895144,1.96E-05,0
Kepler-186 e,2.15,0.083956204,1.27,0.145,0.234282165,7.63E-07,0
Kepler-217 d,2.3,0.089813613,1.32,0.315,5.764936423,3.32E-05,0
Kepler-1178 b,1.24,0.048421252,1.07,0.07,0.122205046,1.48E-06,0
tau Cet h,1.83,0.47,1.19,0.046468783,0.643722728,0.001172537,0
Kepler-1499 b,1.81,0.070679409,1.19,0.195,1.117853071,1.66E-05,0
K2-102 b,2.24,0.08747065,1.3,0.1,4.45769627,0.000540375,0
Kepler-1298 b,2.27,0.088642132,1.31,0.23,1.391056268,9.49E-06,0
Kepler-444 f,0.332,0.0129644,0.741,0.0405,0.731803247,9.77E-07,0
Kepler-707 b,2.33,0.090985095,1.33,0.095,4.353303938,9.11E-06,0
Kepler-367 c,1.87,0.073022373,1.2,0.16,0.041760912,2.98E-07,0
Kepler-390 c,0.418,0.016322648,0.79,0.08,4.102492094,8.07E-05,0
Kepler-1507 b,0.52,0.020305687,0.84,0.09,0.813677038,7.34E-06,0
Kepler-384 c,1.51,0.05896459,1.13,0.33,0.353941212,6.08E-06,0
Kepler-220 d,0.904,0.035300655,0.98,0.06,1.612532139,9.29E-06,0
Kepler-1028 b,2.33,0.090985095,1.33,0.13,11.18353814,2.20E-05,0
Kepler-1440 b,2.13,0.083175216,1.26,0.185,0.063087227,1.64E-06,0
Kepler-382 b,2.3,0.089813613,1.32,0.63,7.574745328,6.77E-05,0
Kepler-197 e,0.693,0.027061232,0.91,0.04,0.208735204,3.20E-06,0
Kepler-431 c,0.229,0.008942312,0.668,0.026084997,2.896669539,0.113770897,0
Kepler-1436 b,2.27,0.088642132,1.31,0.265,0.896688096,1.51E-05,0
Kepler-1505 b,0.749,0.029247998,0.93,0.05,0.314498426,2.29E-06,0
Kepler-603 d,2.3,0.089813613,1.32,0.19,4.963856405,3.38E-05,0
Kepler-378 b,0.347,0.013550141,0.75,0.15,0.386340401,1.75E-06,0
K2-185 b,2.28,0.089032626,1.313,0.168,1.515766938,0.000245069,0
Kepler-1568 b,2.24,0.08747065,1.3,0.18,0.50735709,6.11E-06,0
Kepler-444 c,0.0793,0.003096617,0.497,0.019,4.603151233,7.14E-06,0
Kepler-1583 b,0.156,0.006091706,0.6,0.07,0.487333647,4.62E-06,0
Kepler-251 b,2.33,0.090985095,1.33,0.24,1.947025289,1.50E-05,0
Kepler-1619 b,0.363,0.014174931,0.76,0.115,0.20281162,4.65E-06,0
Kepler-132 e,1.76,0.068726939,1.18,0.14,0.214192105,1.71E-06,0
Kepler-354 c,2.27,0.088642132,1.31,0.42,6.512597103,8.77E-05,0
Kepler-1605 b,1.28,0.049983228,1.08,0.085,0.197470655,1.42E-06,0
Kepler-144 b,2.33,0.090985095,1.33,0.26,14.57138004,4.95E-05,0
Kepler-286 d,2.33,0.090985095,1.33,0.27,0.995088195,9.09E-06,0
Kepler-1156 b,2.3,0.089813613,1.32,0.115,0.497202271,2.72E-06,0
Kepler-383 b,2.3,0.089813613,1.32,0.52,0.921785084,8.64E-06,0
Kepler-1506 b,2.3,0.089813613,1.32,0.16,0.919590237,1.84E-05,0
KOI-351 i,2.3,0.089813613,1.32,0.21,0.971195159,1.34E-05,0
Kepler-285 b,2.36,0.092156577,1.34,0.58,5.485895833,2.50E-05,0
Kepler-444 b,0.0374,0.001460447,0.403,0.015,0.731608323,1.66E-06,0
Kepler-367 b,2.24,0.08747065,1.3,0.16,0.095201279,7.02E-07,0
Kepler-378 c,0.271,0.010582387,0.7,0.05,2.5,1.5,0
Kepler-1319 b,2.36,0.092156577,1.34,0.4,10.01329604,1.17E-05,0
Kepler-931 b,2.33,0.090985095,1.33,0.115,0.359159134,1.03E-06,0
K2-151 b,2.39,0.093328059,1.35,0.15,2.095519745,1.26E-05,0
Kepler-1587 b,2.33,0.090985095,1.33,0.355,0.407779392,5.97E-06,0
Kepler-1190 b,2.33,0.090985095,1.33,0.08,0.899374259,4.54E-06,0
Kepler-1441 b,2.27,0.088642132,1.31,0.175,0.265159948,3.58E-06,0
K2-233 c,2.34,0.091375589,1.335,0.08,5.585559831,0.000664437,0
Kepler-1224 b,2.33,0.090985095,1.33,0.1,0.529996736,2.90E-06,0
Kepler-444 e,0.1,0.15,0.546,0.016,1.720608001,3.67E-06,0
Kepler-393 c,2.33,0.090985095,1.33,0.31,0.529882208,8.38E-06,0
Kepler-348 c,2.33,0.090985095,1.33,0.25,0.846408954,8.78E-06,0
Kepler-395 c,2.3,0.089813613,1.32,0.09,0.493449305,7.66E-06,0
Kepler-1508 b,2.33,0.090985095,1.33,0.395,1.689841243,4.49E-05,0
Kepler-1532 b,2.39,0.093328059,1.35,0.15,18.93237661,3.74E-05,0
Kepler-191 b,2.36,0.092156577,1.34,0.66,0.110030589,7.31E-07,0
Kepler-1602 b,2.36,0.092156577,1.34,0.405,0.889109133,5.97E-06,0
Kepler-220 e,2.33,0.090985095,1.33,0.12,0.243543583,1.02E-06,0
Kepler-1498 b,2.33,0.090985095,1.33,0.1,0.955283888,1.86E-05,0
Kepler-301 b,2.39,0.093328059,1.35,0.72,19.15502882,9.16E-05,0
K2-219 b,2.38,0.092937565,1.348,0.1915,0.643006526,0.000110182,0
Kepler-1253 b,2.33,0.090985095,1.33,0.18,0.056633803,4.33E-07,0
Kepler-1244 b,2.39,0.093328059,1.35,0.44,18.59636947,8.96E-05,0
Kepler-1631 b,2.39,0.093328059,1.35,0.175,0.904555726,6.73E-06,0
Kepler-935 b,2.39,0.093328059,1.35,0.075,0.839023726,2.55E-06,0
Kepler-1185 b,2.33,0.090985095,1.33,0.065,0.046772877,3.01E-07,0
Kepler-446 d,2.39,0.093328059,1.35,0.22,20.26675057,8.66E-05,0
Kepler-301 c,2.39,0.093328059,1.35,0.72,0.950156172,5.61E-06,0
Kepler-1265 b,2.39,0.093328059,1.35,0.1,0.834413532,3.79E-06,0
Kepler-330 b,2.39,0.093328059,1.35,0.53,0.786269476,7.23E-06,0
Kepler-144 c,2.39,0.093328059,1.35,0.26,2.5,1.5,0
Kepler-1114 b,2.39,0.093328059,1.35,0.075,2.5,1.5,0
HD 20794 c,2.4,0.4,1.35,0.052716686,2.5,1.5,0